-- Merging decision tree log ---
manifest
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\8892e846c0514247c06031d5ebb7471d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\8892e846c0514247c06031d5ebb7471d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\f9bd8fad04c8285a322ffa3f97300387\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\f9bd8fad04c8285a322ffa3f97300387\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\026ddbf6c89a256d87d2d5e0082c87f2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\026ddbf6c89a256d87d2d5e0082c87f2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\d6f19359ce371bda803bc01f91198d09\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\d6f19359ce371bda803bc01f91198d09\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\4c9f6fbe4fe7d73333982a7a1db529b5\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\4c9f6fbe4fe7d73333982a7a1db529b5\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\f1ddc4e90621dc4302cd03ea73e749ba\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\f1ddc4e90621dc4302cd03ea73e749ba\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\758c2b3d9a54b4d2ff50a0fe2072c635\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\758c2b3d9a54b4d2ff50a0fe2072c635\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\5ecf44087f53cb5f4682ea963e3d4335\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\5ecf44087f53cb5f4682ea963e3d4335\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\459fe828fa765aa371ea02f9c32bdcc9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\459fe828fa765aa371ea02f9c32bdcc9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\4e765c5b62c3687994e13f7776088328\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\4e765c5b62c3687994e13f7776088328\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\c9d1e4ff4bda4525bfcb49e6180ddd7b\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\c9d1e4ff4bda4525bfcb49e6180ddd7b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\865e041234130408e8cdf655645bd253\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\865e041234130408e8cdf655645bd253\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\06baefe4bb8690e3debcac6b36762980\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\06baefe4bb8690e3debcac6b36762980\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\4bebfb45fa76db33e01527134e829fb2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\4bebfb45fa76db33e01527134e829fb2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\a3d5611235b7c6631538de589d823abb\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\a3d5611235b7c6631538de589d823abb\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\2b5e60b00ae7b74ea390e3497be5eee4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\2b5e60b00ae7b74ea390e3497be5eee4\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\5a65fbac6425d337ad40a24360fb2780\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\5a65fbac6425d337ad40a24360fb2780\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\40eaea10d7a84ca9b6aa78fd3851f018\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\40eaea10d7a84ca9b6aa78fd3851f018\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\b0bb1d02835c17189d165cae868aebca\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\b0bb1d02835c17189d165cae868aebca\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\e9f0a3496f3342761855afbc8bf799b5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\e9f0a3496f3342761855afbc8bf799b5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\9ee35c4320f6d01f571604330c880cc9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\9ee35c4320f6d01f571604330c880cc9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\43f9d807618f127e77727c9203a4d74a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\43f9d807618f127e77727c9203a4d74a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\a38f0794126fd38da57ef8b6c2f1fcf7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\a38f0794126fd38da57ef8b6c2f1fcf7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\af0a82c9a31653598fbc5d85005e4ecb\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\af0a82c9a31653598fbc5d85005e4ecb\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\912c3362e6beb3f4e0e5aa19284147d3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\912c3362e6beb3f4e0e5aa19284147d3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\0ab03efbab07c7a35a458db7fc999ccc\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\0ab03efbab07c7a35a458db7fc999ccc\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\d0996995b8e133bea7c4fd6fe09e29f3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\d0996995b8e133bea7c4fd6fe09e29f3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\90d6b0af823c59afdb0ff8e87c2fc95b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\90d6b0af823c59afdb0ff8e87c2fc95b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\ef67b5f6a0bfec0727986be2e4e4d897\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\ef67b5f6a0bfec0727986be2e4e4d897\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\021cf6704ee0af05db939a51ddbda3ba\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\021cf6704ee0af05db939a51ddbda3ba\AndroidManifest.xml:5:5-20
	android:supportsRtl
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:11:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:14:9-44
	android:roundIcon
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:12:9-54
	android:largeHeap
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:15:9-33
	android:icon
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:16:9-40
activity#com.project.jvvas.moneyskills.LoginActivity
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:17:9-25:20
	android:screenOrientation
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:19:13-49
	android:name
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:18:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:23:27-74
activity#com.project.jvvas.moneyskills.SignUpActivity
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:26:9-28:52
	android:screenOrientation
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:28:13-49
	android:name
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:27:13-43
activity#com.project.jvvas.moneyskills.SingleMultiPlayer
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:29:9-31:52
	android:screenOrientation
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:31:13-49
	android:name
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:30:13-46
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:33:9-35:55
	android:value
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:35:13-52
	android:name
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:34:13-58
activity#com.facebook.FacebookActivity
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:37:9-41:52
MERGED from [com.facebook.android:facebook-common:4.37.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\facebook-common-4.37.0.aar\2a086963c49c8b9ab63847f468e6dbba\AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-common:4.37.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\facebook-common-4.37.0.aar\2a086963c49c8b9ab63847f468e6dbba\AndroidManifest.xml:29:9-32:66
	android:screenOrientation
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:41:13-49
	android:label
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:40:13-45
	android:configChanges
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:39:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:4.37.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\facebook-common-4.37.0.aar\2a086963c49c8b9ab63847f468e6dbba\AndroidManifest.xml:32:13-63
	android:name
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:38:13-57
activity#com.facebook.CustomTabActivity
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:42:9-54:20
MERGED from [com.facebook.android:facebook-common:4.37.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\facebook-common-4.37.0.aar\2a086963c49c8b9ab63847f468e6dbba\AndroidManifest.xml:34:9-67
MERGED from [com.facebook.android:facebook-common:4.37.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\facebook-common-4.37.0.aar\2a086963c49c8b9ab63847f468e6dbba\AndroidManifest.xml:34:9-67
	android:screenOrientation
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:45:13-49
	android:exported
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:44:13-36
	android:name
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:43:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:46:13-53:29
action#android.intent.action.VIEW
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:47:17-69
	android:name
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:47:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:49:17-76
	android:name
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:49:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:50:17-78
	android:name
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:50:27-75
data
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:52:17-75
	android:scheme
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:52:23-72
